LIVE for LIFE ～狼たちの夜～	愛美	/mnt/d/yu28s/Music/music_centor/愛美/LIVE for LIFE ～狼たちの夜～/01-LIVE for LIFE ～狼たちの夜～.mp4	269
Resolution	戸松 遥	/mnt/d/yu28s/Music/music_centor/戸松 遥/Resolution/1-01 Resolution.mp4	290
野良猫ハート 明日原ユウキVer.	明日原ユウキ(CV:桐谷華)	/mnt/d/yu28s/Music/music_centor/Compilations/ノラと皇女と野良猫ハート Original Sound Track _Open/3-09 野良猫ハート 明日原ユウキVer..mp3	258
もうどうなってもいいや	星街すいせい	/mnt/d/yu28s/Music/星街すいせい/もうどうなってもいいや/01-もうどうなってもいいや.mp4	203
ふたつの影	春風まゆき	/mnt/d/yu28s/Music/music_centor/Compilations/千恋_万花 オリジナル・サウンドトラック [Disc 3]/3-04 ふたつの影.mp3	250
Love♡Vacation	松下 & nayuta	/mnt/d/yu28s/Music/music_centor/Compilations/かけぬけ★青春スパーキング! コンプリートサウンドトラック [Disc 1]/1-01 Love♡Vacation.m4a	243
shining! our life	柚子乃	/mnt/d/yu28s/Music/music_centor/Compilations/金色ラブリッチェ COMPLETE SOUNDTRACK/1-18 shining! our life.mp3	226
Snow World End	榊原 ゆい	/mnt/d/yu28s/Music/music_centor/榊原 ゆい/Next Door/1-04 Snow World End.mp4	275
愛しさと感謝の気持ち	榊原ゆい	/mnt/d/yu28s/Music/music_centor/Compilations/千恋_万花 オリジナル・サウンドトラック [Disc 3]/3-02 愛しさと感謝の気持ち.mp3	343
Circle-Lets Friends!	橋本みゆき、佐咲紗花、美郷あき、CooRie、yozuca*、Minami	/mnt/d/yu28s/Music/music_centor/Various Artists_/Circle-Lets Friends!_/1-01 Circle-Lets Friends!_.mp4	237
Philosophyz	水谷瑠奈 & VISUAL ARTS / Key	/mnt/d/yu28s/Music/VISUAL ARTS _ Key/Rewrite Original SoundTrack/01 Philosophyz.m4a	292
God knows．．．	涼宮ハルヒ(CV．平野 綾)	/mnt/d/yu28s/Music/music_centor/V．A．_/涼宮ハルヒの完奏～コンプリートサウンドトラック～_/1-140 God knows．．．_.mp4	279
Re:TrymenT～AnotheR VersioN～	清水嶺	/mnt/d/yu28s/Music/music_centor/Compilations/Re_LieF ～DeaR YoU～ OriginaL SounD TracK/2-25 Re_TrymenT～AnotheR VersioN～.mp3	264
ロゼ (Prod.TeddyLoid)	満島ひかり	/mnt/d/yu28s/Music/music_centor/満島ひかり/ロゼ (Prod.TeddyLoid)/01-ロゼ (Prod.mp4	221
Beyond the Gray Sky	百華	/mnt/d/yu28s/Music/百華/Beyond the Gray Sky/01-Beyond the Gray Sky.mp4	196
「If」full ver.	真理歌	/mnt/d/yu28s/Music/music_centor/Compilations/タラレバ　コンプリートサウンドトラック/19 「If」full ver..mp3	268
Pale Blaze	米倉千尋	/mnt/d/yu28s/Music/ぱれっと/9 -nine- Ruler's Crown OP&ED/02-Pale Blaze.flac	224
Smiling-Swinging!!	米倉千尋	/mnt/d/yu28s/Music/ゆずソフト/喫茶ステラと死神の蝶 オリジナルサウンドトラック/48 Smiling-Swinging!!.m4a	261
恋せよ乙女!	米倉千尋	/mnt/d/yu28s/Music/music_centor/Compilations/サノバウィッチ オリジナルサウンドトラック/51 恋せよ乙女!.m4a	245
Plazma	米津玄師	/mnt/d/yu28s/Music/米津玄師/Plazma/01-Plazma.mp4	181
Re:TraumenD	紫咲ほたる	/mnt/d/yu28s/Music/music_centor/Compilations/Re_LieF ～DeaR YoU～ OriginaL SounD TracK/2-20 Re_TraumenD.mp3	200
星座になれたら	結束バンド	/mnt/d/yu28s/Music/music_centor/結束バンド/結束バンド/12-星座になれたら.mp4	258
Condole	綺良 雪	/mnt/d/yu28s/Music/綺良 雪/KiLLER ARCHiVE/10-Condole.flac	231
EVER AFTER GROW	綺良 雪	/mnt/d/yu28s/Music/綺良 雪/KiLLER ARCHiVE/05-EVER AFTER GROW.flac	263
idiot	綺良 雪	/mnt/d/yu28s/Music/綺良 雪/KiLLER ARCHiVE/07-idiot.flac	271
Innocent fate	綺良 雪	/mnt/d/yu28s/Music/綺良 雪/KiLLER ARCHiVE/06-Innocent fate.flac	223
Kissing You	綺良 雪	/mnt/d/yu28s/Music/綺良 雪/KiLLER ARCHiVE/02-Kissing You.flac	292
